Virtual User Script started at: 11.06.2023 20:52:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(59): web_url("success.txt_6") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(68): web_url("success.txt_7") started  	[MsgId: MMSG-26355]
Action.c(68): web_url("success.txt_7") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(77): web_url("success.txt_8") started  	[MsgId: MMSG-26355]
Action.c(77): web_url("success.txt_8") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(86): web_url("success.txt_9") started  	[MsgId: MMSG-26355]
Action.c(86): web_url("success.txt_9") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(95): web_url("success.txt_10") started  	[MsgId: MMSG-26355]
Action.c(95): web_url("success.txt_10") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(104): web_url("success.txt_11") started  	[MsgId: MMSG-26355]
Action.c(104): web_url("success.txt_11") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(113): web_url("success.txt_12") started  	[MsgId: MMSG-26355]
Action.c(113): web_url("success.txt_12") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(122): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_url("www.advantageonlineshopping.com") started  	[MsgId: MMSG-26355]
Action.c(128): Found resource "https://www.advantageonlineshopping.com/css/main.min.css" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(128): Found resource "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(128): Found resource "https://www.advantageonlineshopping.com/css/images/Down_arrow.svg" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(128): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(128): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/main.min.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/logo.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/closeDark.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Special-offer.jpg" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/GoUp.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/arrow_right.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=laptops" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=tablets" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=speakers" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=headphones" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=mice" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 72)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 74)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Filter.png" (specified by argument number 80)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5300" (specified by argument number 82)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5800" (specified by argument number 84)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5400" (specified by argument number 86)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5700" (specified by argument number 88)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5505" (specified by argument number 90)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5200" (specified by argument number 92)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5100" (specified by argument number 94)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5600" (specified by argument number 96)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/category_banner_5.png" (specified by argument number 98)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5900" (specified by argument number 100)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5504" (specified by argument number 102)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/User.jpg" (specified by argument number 104)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Shipex.png" (specified by argument number 106)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Bell.png" (specified by argument number 108)  	[MsgId: MMSG-26577]
Action.c(128): Downloading resource "https://www.advantageonlineshopping.com/css/images/Check.png" (specified by argument number 111)  	[MsgId: MMSG-26577]
Action.c(128): web_url("www.advantageonlineshopping.com") was successful, 2416427 body bytes, 18926 header bytes  	[MsgId: MMSG-26386]
Action.c(185): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(185): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(187): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(187): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(197): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(197): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(200): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(206): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(219): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(219): web_url("categories") was successful, 4521 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(229): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(229): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(239): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(239): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(249): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(249): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(249): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(249): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(249): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(249): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(249): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(249): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(249): web_url("home-page.html") highest severity level was "warning", 6229 body bytes, 1851 header bytes  	[MsgId: MMSG-26388]
Action.c(262): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 12,0230 Wasted Time: 0,5621).
Action.c(264): Notify: Transaction "login" started.
Action.c(266): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(266): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(269): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(269): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(272): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(272): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(277): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(277): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(282): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(282): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(287): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(297): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(297): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(302): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(302): Registered web_reg_find successful for "Text=Login Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(302): web_custom_request("AccountLoginRequest") was successful, 788 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(315): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(317): web_remove_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(317): Previous automatically added web header for "DNT" removed  	[MsgId: MMSG-26587]
Action.c(317): web_remove/revert_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(319): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(319): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(322): web_url("register-page.html") started  	[MsgId: MMSG-26355]
Action.c(322): web_url("register-page.html") was successful, 1469 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(330): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(330): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(330): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(333): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(333): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(338): web_url("{userId}") started  	[MsgId: MMSG-26355]
Action.c(338): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(338): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(338): web_url("{userId}") was successful, 255 body bytes, 871 header bytes  	[MsgId: MMSG-26386]
Action.c(351): Notify: Transaction "login" ended with a "Pass" status (Duration: 1,1651 Wasted Time: 0,0455).
Action.c(353): Notify: Transaction "miceCategory" started.
Action.c(355): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(355): web_url("products") was successful, 2382 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(365): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(365): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(375): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(375): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(375): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(375): web_url("category-page.html") was successful, 757 body bytes, 777 header bytes  	[MsgId: MMSG-26386]
Action.c(388): Notify: Transaction "miceCategory" ended with a "Pass" status (Duration: 0.9485 Wasted Time: 0.0443).
Action.c(392): Notify: Transaction "productSelection" started.
Action.c(394): web_url("30") started  	[MsgId: MMSG-26355]
Action.c(394): web_url("30") was successful, 452 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(404): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(404): web_url("products_2") was successful, 2382 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(414): web_url("all_data") started  	[MsgId: MMSG-26355]
Action.c(414): web_url("all_data") was successful, 8531 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(424): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(424): Found resource "https://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(424): Found resource "https://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(424): Found resource "https://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "https://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(424): web_url("product-page.html") was successful, 6064 body bytes, 1564 header bytes  	[MsgId: MMSG-26386]
Action.c(434): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(434): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(434): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(437): Notify: Transaction "productSelection" ended with a "Pass" status (Duration: 1.9040 Wasted Time: 0.0565).
Action.c(439): Notify: Transaction "addProductToCart" started.
Action.c(441): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(441): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(448): web_submit_data("DD3A5B") started  	[MsgId: MMSG-26355]
Action.c(448): web_submit_data("DD3A5B") was successful, 256 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(460): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(460): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(460): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(465): Notify: Transaction "addProductToCart" ended with a "Pass" status (Duration: 0,6515 Wasted Time: 0,0137).
Action.c(469): Notify: Transaction "checkout" started.
Action.c(471): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(471): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(476): web_url("{userId}_2") started  	[MsgId: MMSG-26355]
Action.c(476): web_url("{userId}_2") was successful, 239 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(486): web_url("shoppingCart.html") started  	[MsgId: MMSG-26355]
Action.c(486): Found resource "https://www.advantageonlineshopping.com/css/images/Master_credit.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(486): Found resource "https://www.advantageonlineshopping.com/css/images/SafePay.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(486): web_url("shoppingCart.html") was successful, 7766 body bytes, 1178 header bytes  	[MsgId: MMSG-26386]
Action.c(496): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(496): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(499): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(499): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(502): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(502): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(505): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
Action.c(505): web_custom_request("GetAccountByIdRequest") was successful, 1288 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(518): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(518): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(521): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(521): web_custom_request("GetAccountByIdNewRequest") was successful, 1223 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(534): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(534): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(534): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(536): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(536): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(536): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(538): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(538): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(538): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(543): web_url("{userId}_3") started  	[MsgId: MMSG-26355]
Action.c(543): web_url("{userId}_3") was successful, 239 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(553): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(553): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(556): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(556): web_custom_request("shippingcost") was successful, 126 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(569): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(569): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(572): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(572): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(575): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(575): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 496 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(588): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(588): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(588): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(590): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(590): web_url("orderPayment-page.html") was successful, 914 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(600): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(600): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(603): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(603): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(606): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(606): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(609): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(609): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(609): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(609): web_custom_request("GetCountriesRequest") was successful, 4200 body bytes, 1177 header bytes  	[MsgId: MMSG-26386]
Action.c(625): Notify: Transaction "checkout" ended with a "Pass" status (Duration: 3,1352 Wasted Time: 0,1255).
Action.c(627): Notify: Transaction "logout" started.
Action.c(631): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(631): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(634): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(634): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(636): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(636): Registered web_reg_find successful for "Text=Logout Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(636): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(649): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,4125 Wasted Time: 0,0145).
Action.c(651): Notify: Transaction "UC_LoginBuy" ended with a "Pass" status (Duration: 20,8235 Wasted Time: 1,0990).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
